Date,Network,Upload,Download,Total
"2022-12-21","NOS-F368-5","47,7 MB","135,3 MB","183 MB"
"2022-12-22","NOS-F368-5","259 MB","447,5 MB","706,5 MB"
"2022-12-23","NOS-F368-5","263,7 MB","552,7 MB","816,4 MB"
"2022-12-24","NOS-F368-5","275 MB","660,4 MB","935,4 MB"
"2022-12-25","NOS-F368-5","100,6 MB","193,6 MB","294,2 MB"
"2022-12-26","NOS-F368-5","193,9 MB","765,1 MB","959,1 MB"
"2022-12-27","NOS-F368-5","409,4 MB","2,46 GB","2,87 GB"
"2022-12-28","NOS-F368-5","306,3 MB","715,4 MB","1,02 GB"
"2022-12-29","NOS-F368-5","385,2 MB","1,3 GB","1,69 GB"
"2022-12-30","NOS-F368-5","269,9 MB","984,2 MB","1,25 GB"
"2022-12-31","NOS-F368-5","202,1 MB","253,4 MB","455,5 MB"
"2023-01-01","NOS-F368-5","164 MB","332,9 MB","496,9 MB"
"2023-01-02","NOS-F368-5","231 MB","377,2 MB","608,3 MB"
"2023-01-03","NOS-F368-5","252,3 MB","363,7 MB","616 MB"
"2023-01-04","NOS-F368-5","148,8 MB","267,3 MB","416 MB"
"2023-01-04","NOS-F368","37,2 MB","104,9 MB","142,1 MB"
"2023-01-05","NOS-F368","298,1 MB","1,4 GB","1,7 GB"
"2023-01-06","NOS-F368","366,4 MB","2,07 GB","2,44 GB"
"2023-01-07","NOS-F368","683,6 MB","28,57 GB","29,25 GB"
"2023-01-08","NOS-F368-5","88,4 MB","506 MB","594,5 MB"
"2023-01-09","NOS-F368-5","3,26 GB","9,48 GB","12,74 GB"
"2023-01-10","NOS-F368-5","381,2 MB","2,27 GB","2,65 GB"
"2023-01-11","NOS-F368-5","385,8 MB","2,08 GB","2,47 GB"
"2023-01-12","NOS-F368-5","220,1 MB","1,06 GB","1,28 GB"
"2023-01-13","NOS-F368-5","2,91 GB","6,13 GB","9,04 GB"
"2023-01-14","NOS-F368","97,1 MB","1,99 GB","2,09 GB"
"2023-01-14","NOS-F368-5","81,9 MB","4,09 GB","4,17 GB"
"2023-01-15","NOS-F368-5","164,3 MB","2,07 GB","2,24 GB"
"2023-01-16","NOS-F368-5","373,6 MB","3,3 GB","3,67 GB"
"2023-01-17","NOS-F368-5","705,2 MB","2,4 GB","3,11 GB"
"2023-01-18","NOS-F368-5","666,3 MB","2,67 GB","3,34 GB"
"2023-01-19","NOS-F368-5","752 MB","3,14 GB","3,9 GB"
"2023-01-20","NOS-F368-5","2,14 GB","5,87 GB","8,02 GB"
"2023-01-21","NOS-F368-5","884 MB","42,14 GB","43,02 GB"
"2023-01-22","NOS-F368-5","1,16 GB","44,98 GB","46,14 GB"
"2023-01-23","NOS-F368-5","560,1 MB","3,07 GB","3,63 GB"
"2023-01-24","NOS-F368-5","481,1 MB","763,2 MB","1,24 GB"
"2023-01-25","NOS-F368-5","551,8 MB","1,22 GB","1,77 GB"
"2023-01-26","NOS-F368-5","615,5 MB","2,92 GB","3,53 GB"
"2023-01-27","NOS-F368-5","61,9 MB","979,6 MB","1,04 GB"
"2023-01-28","NOS-F368-5","677,5 MB","6,95 GB","7,63 GB"
"2023-01-29","NOS-F368-5","730,3 MB","6,75 GB","7,48 GB"
"2023-01-30","NOS-F368-5","1,03 GB","5,6 GB","6,63 GB"
"2023-01-31","NOS-F368-5","308,7 MB","2,71 GB","3,02 GB"
"2023-02-01","NOS-F368-5","472,1 MB","20,83 GB","21,3 GB"
"2023-02-02","NOS-F368-5","845 MB","3,68 GB","4,52 GB"
"2023-02-03","NOS-F368-5","1,1 GB","2,3 GB","3,4 GB"
"2023-02-04","NOS-F368-5","723,4 MB","1,77 GB","2,49 GB"
"2023-02-05","NOS-F368-5","752,1 MB","2 GB","2,76 GB"
"2023-02-06","NOS-F368-5","1,09 GB","2,03 GB","3,12 GB"
"2023-02-07","NOS-F368-5","597,8 MB","3,3 GB","3,9 GB"
"2023-02-08","NOS-F368-5","1,05 GB","4,02 GB","5,06 GB"
"2023-02-09","NOS-F368-5","631,2 MB","4,05 GB","4,68 GB"
"2023-02-10","Wi-Fi","26 KB","Zero KB","26 KB"
"2023-02-10","NOS-F368","51,2 MB","416,7 MB","467,9 MB"
"2023-02-10","NOS-F368-5","104,3 MB","811,9 MB","916,3 MB"
"2023-02-11","NOS-F368","224,5 MB","1,35 GB","1,58 GB"
"2023-02-12","NOS-F368","228,2 MB","885,7 MB","1,11 GB"
"2023-02-12","Wi-Fi","57 KB","Zero KB","57 KB"
"2023-02-12","NOS-F368-5","1,8 MB","2,7 MB","4,4 MB"
"2023-02-13","NOS-F368","620 MB","2,35 GB","2,97 GB"
"2023-02-14","NOS-F368","128,5 MB","1,18 GB","1,31 GB"
"2023-02-15","NOS-F368","124,4 MB","1,55 GB","1,68 GB"
"2023-02-16","NOS-F368","110,5 MB","1,59 GB","1,7 GB"
"2023-02-17","NOS-F368","1,06 GB","4,07 GB","5,13 GB"
"2023-02-18","NOS-F368","533 MB","2,45 GB","2,99 GB"
"2023-02-19","NOS-F368-5","53,4 MB","1,51 GB","1,57 GB"
"2023-02-19","NOS-F368","401,5 MB","5,26 GB","5,66 GB"
"2023-02-20","NOS-F368-5","83,1 MB","380,1 MB","463,2 MB"
"2023-02-21","NOS-F368-5","143,4 MB","271,3 MB","414,8 MB"
"2023-02-22","NOS-F368-5","416,3 MB","2,88 GB","3,29 GB"
"2023-02-23","NOS-F368-5","546,5 MB","4,77 GB","5,32 GB"
"2023-02-24","NOS-F368-5","418,9 MB","828,1 MB","1,25 GB"
"2023-02-25","NOS-F368-5","386,6 MB","498,2 MB","884,8 MB"
"2023-02-26","NOS-F368-5","359,4 MB","488 MB","847,4 MB"
"2023-02-27","NOS-F368-5","443,3 MB","3,03 GB","3,48 GB"
"2023-02-28","NOS-F368-5","533,9 MB","6,31 GB","6,85 GB"
"2023-03-01","NOS-F368","266,8 MB","1,81 GB","2,07 GB"
"2023-03-01","NOS-F368-5","29,8 MB","214,6 MB","244,4 MB"
"2023-03-02","NOS-F368","1,09 GB","12,88 GB","13,97 GB"
"2023-03-03","NOS-F368","844,6 MB","6,46 GB","7,3 GB"
"2023-03-04","NOS-F368","345,9 MB","1,36 GB","1,7 GB"
"2023-03-05","NOS-F368","333,2 MB","1,16 GB","1,5 GB"
"2023-03-06","NOS-F368","351 MB","1,16 GB","1,51 GB"
"2023-03-07","NOS-F368","574,6 MB","1,38 GB","1,95 GB"
"2023-03-07","NOS-F368-5","59,6 MB","580,9 MB","640,5 MB"
"2023-03-08","NOS-F368-5","342,2 MB","1,32 GB","1,66 GB"
"2023-03-09","NOS-F368-5","509,2 MB","2,83 GB","3,34 GB"
"2023-03-10","NOS-F368-5","621,4 MB","2,32 GB","2,94 GB"
"2023-03-11","NOS-F368-5","322,5 MB","1,88 GB","2,21 GB"
"2023-03-12","NOS-F368-5","248,9 MB","3,63 GB","3,88 GB"
"2023-03-13","NOS-F368-5","261,6 MB","1,52 GB","1,78 GB"
"2023-03-14","NOS-F368-5","604,2 MB","2,27 GB","2,87 GB"
"2023-03-15","NOS-F368-5","164 MB","738,5 MB","902,4 MB"
"2023-03-16","NOS-F368-5","428,5 MB","2,39 GB","2,82 GB"
"2023-03-17","NOS-F368-5","397,9 MB","2,29 GB","2,69 GB"
"2023-03-18","NOS-F368-5","330,6 MB","2,73 GB","3,06 GB"
"2023-03-19","NOS-F368-5","291 MB","853,3 MB","1,14 GB"
"2023-03-20","NOS-F368-5","572,5 MB","3,45 GB","4,03 GB"
"2023-03-21","NOS-F368-5","400,5 MB","2,61 GB","3,01 GB"
"2023-03-22","NOS-F368-5","193,3 MB","1,96 GB","2,15 GB"
"2023-03-23","NOS-F368-5","373,2 MB","3,08 GB","3,45 GB"
"2023-03-24","NOS-F368-5","3,14 GB","10,49 GB","13,64 GB"
"2023-03-25","NOS-F368-5","385,8 MB","4,03 GB","4,42 GB"
"2023-03-26","NOS-F368-5","274 MB","1,6 GB","1,87 GB"
"2023-03-27","NOS-F368-5","203,7 MB","3,16 GB","3,36 GB"
"2023-03-28","NOS-F368-5","275,5 MB","6,98 GB","7,25 GB"
"2023-03-31","NOS-F368-5","333,6 MB","18,51 GB","18,84 GB"
"2023-04-01","NOS-F368-5","450,6 MB","16,63 GB","17,08 GB"
"2023-04-02","NOS-F368","113,1 MB","689,8 MB","802,9 MB"
"2023-04-02","NOS-F368-5","145,8 MB","959,6 MB","1,11 GB"
"2023-04-02","Wi-Fi","24 KB","Zero KB","24 KB"
"2023-04-03","NOS-F368","2,66 GB","7,33 GB","10 GB"
"2023-04-03","NOS-F368-5","6,5 MB","10,1 MB","16,5 MB"
"2023-04-04","NOS-F368-5","368,8 MB","2,26 GB","2,63 GB"
"2023-04-05","NOS-F368-5","2,02 GB","6,33 GB","8,34 GB"
"2023-04-06","NOS-F368-5","2,4 GB","7,24 GB","9,64 GB"
"2023-04-07","NOS-F368-5","340 MB","3 GB","3,34 GB"
"2023-04-08","NOS-F368-5","292,5 MB","9,34 GB","9,63 GB"
"2023-04-09","NOS-F368-5","179,7 MB","1,57 GB","1,75 GB"
"2023-04-10","NOS-F368-5","183,8 MB","2,05 GB","2,24 GB"
"2023-04-11","NOS-F368-5","304,2 MB","2,79 GB","3,1 GB"
"2023-04-12","NOS-F368-5","1,82 GB","8,05 GB","9,87 GB"
"2023-04-13","NOS-F368-5","561,5 MB","2,07 GB","2,64 GB"
"2023-04-14","Wi-Fi","2 KB","1 KB","3 KB"
"2023-04-14","NOS-F368-5","1,5 GB","9,63 GB","11,13 GB"
"2023-04-15","NOS-F368-5","135,3 MB","1,39 GB","1,53 GB"
"2023-04-16","NOS-F368-5","80,5 MB","195,8 MB","276,3 MB"
"2023-04-17","NOS-F368-5","735,4 MB","3,01 GB","3,75 GB"
"2023-04-18","NOS-F368-5","80,4 MB","962,5 MB","1,04 GB"
"2023-04-19","NOS-F368-5","88,2 MB","407,8 MB","496 MB"
"2023-04-20","NOS-F368-5","415,8 MB","4,91 GB","5,32 GB"
"2023-04-21","NOS-F368-5","505,1 MB","7,13 GB","7,64 GB"
"2023-04-22","NOS-F368-5","483,8 MB","2,8 GB","3,28 GB"
"2023-04-23","NOS-F368-5","525 MB","7,95 GB","8,48 GB"
"2023-04-24","NOS-F368-5","464 MB","2,66 GB","3,12 GB"
"2023-04-25","Wi-Fi","35 KB","Zero KB","35 KB"
"2023-04-25","NOS-F368","359,4 MB","2,4 GB","2,76 GB"
"2023-04-25","NOS-F368-5","262,9 MB","1,62 GB","1,88 GB"
"2023-04-26","NOS-F368-5","491,4 MB","2,88 GB","3,37 GB"
"2023-04-27","NOS-F368-5","924,3 MB","6 GB","6,92 GB"
"2023-04-28","NOS-F368-5","712,6 MB","10,01 GB","10,72 GB"
"2023-04-29","NOS-F368-5","432,7 MB","2,28 GB","2,71 GB"
"2023-04-30","Wi-Fi","28 KB","Zero KB","28 KB"
"2023-04-30","NOS-F368-5","363,1 MB","3,49 GB","3,86 GB"
"2023-05-01","NOS-F368-5","267,4 MB","3,11 GB","3,37 GB"
"2023-05-02","NOS-F368-5","1,45 GB","5,19 GB","6,64 GB"
"2023-05-03","NOS-F368-5","169,1 MB","951 MB","1,12 GB"
"2023-05-04","NOS-F368-5","3,34 GB","11,32 GB","14,66 GB"
"2023-05-05","NOS-F368-5","295,1 MB","2,21 GB","2,51 GB"
"2023-05-06","NOS-F368-5","134,7 MB","648,5 MB","783,2 MB"
"2023-05-08","NOS-F368-5","140 MB","1,14 GB","1,28 GB"
"2023-05-09","NOS-F368-5","352,8 MB","1,08 GB","1,43 GB"
"2023-05-10","NOS-F368-5","228,5 MB","3,8 GB","4,02 GB"
"2023-05-11","NOS-F368-5","1,67 GB","8,31 GB","9,98 GB"
"2023-05-12","NOS-F368-5","189,5 MB","1,97 GB","2,16 GB"
"2023-05-13","NOS-F368-5","675,2 MB","3,46 GB","4,14 GB"
"2023-05-14","NOS-F368-5","173,8 MB","1,1 GB","1,27 GB"
"2023-05-15","NOS-F368-5","135,7 MB","1,38 GB","1,51 GB"
"2023-05-16","NOS-F368-5","1,54 GB","5,92 GB","7,47 GB"
"2023-05-17","NOS-F368-5","180,2 MB","1,59 GB","1,77 GB"
"2023-05-18","NOS-F368-5","643,7 MB","9,33 GB","9,97 GB"
"2023-05-18","Wi-Fi","1 KB","Zero KB","1 KB"
"2023-05-19","NOS-F368-5","461,6 MB","2 GB","2,46 GB"
"2023-05-20","NOS-F368-5","183,1 MB","1,4 GB","1,58 GB"
"2023-05-21","NOS-F368-5","267,7 MB","6,2 GB","6,46 GB"
"2023-05-22","NOS-F368-5","182 MB","5,78 GB","5,96 GB"
"2023-05-23","NOS-F368-5","690,7 MB","8,45 GB","9,14 GB"
"2023-05-24","NOS-F368-5","139,9 MB","4,76 GB","4,9 GB"
"2023-05-25","NOS-F368-5","1,38 GB","10,42 GB","11,8 GB"
"2023-05-26","NOS-F368-5","586,8 MB","2,29 GB","2,88 GB"
"2023-05-27","NOS-F368-5","559,6 MB","2,57 GB","3,13 GB"
"2023-05-28","NOS-F368-5","343,4 MB","2,43 GB","2,78 GB"
"2023-05-29","NOS-F368-5","257,9 MB","2 GB","2,26 GB"
"2023-05-30","NOS-F368-5","810,6 MB","9,27 GB","10,08 GB"
"2023-05-31","NOS-F368-5","140,1 MB","1,11 GB","1,25 GB"
"2023-06-01","NOS-F368-5","1,02 GB","7,19 GB","8,2 GB"
"2023-06-02","NOS-F368-5","322,2 MB","10,12 GB","10,44 GB"
"2023-06-03","NOS-F368-5","148,4 MB","647,9 MB","796,3 MB"
"2023-06-04","NOS-F368-5","147,3 MB","343,4 MB","490,7 MB"
"2023-06-05","NOS-F368-5","164,9 MB","612,1 MB","777 MB"
"2023-06-06","NOS-F368-5","1,89 GB","13,03 GB","14,92 GB"
"2023-06-07","NOS-F368-5","295,7 MB","4,36 GB","4,65 GB"
"2023-06-08","NOS-F368-5","428,4 MB","8,21 GB","8,64 GB"
"2023-06-09","NOS-F368-5","178,6 MB","7,1 GB","7,28 GB"
"2023-06-10","NOS-F368-5","181,6 MB","3,16 GB","3,34 GB"
"2023-06-11","NOS-F368-5","153,1 MB","1,62 GB","1,77 GB"
"2023-06-12","NOS-F368-5","408,5 MB","25,13 GB","25,54 GB"
"2023-06-13","NOS-F368-5","221 MB","1,35 GB","1,57 GB"
"2023-06-14","NOS-F368-5","1,3 GB","4,81 GB","6,11 GB"
"2023-06-15","NOS-F368-5","757,7 MB","9,45 GB","10,21 GB"
"2023-06-16","NOS-F368-5","517,1 MB","8,75 GB","9,27 GB"
"2023-06-16","Wi-Fi","1 KB","Zero KB","1 KB"
"2023-06-17","NOS-F368-5","152,6 MB","1,26 GB","1,41 GB"
"2023-06-18","NOS-F368-5","147,9 MB","1,21 GB","1,36 GB"
"2023-06-19","NOS-F368-5","150,4 MB","1,93 GB","2,08 GB"
"2023-06-20","NOS-F368-5","518,7 MB","3,34 GB","3,86 GB"
"2023-06-21","NOS-F368-5","428,6 MB","2,22 GB","2,64 GB"
"2023-06-22","NOS-F368-5","543,4 MB","4,72 GB","5,27 GB"
"2023-06-23","NOS-F368-5","960,1 MB","15,98 GB","16,94 GB"
"2023-06-24","NOS-F368-5","252,8 MB","1,03 GB","1,28 GB"
"2023-06-25","NOS-F368-5","108,2 MB","782,6 MB","890,8 MB"
"2023-06-26","NOS-F368-5","159,3 MB","1,03 GB","1,19 GB"
"2023-06-27","NOS-F368-5","367,6 MB","2,05 GB","2,42 GB"
"2023-06-27","Wi-Fi","49 KB","Zero KB","49 KB"
"2023-06-28","NOS-F368-5","261 MB","919,2 MB","1,18 GB"
"2023-06-29","NOS-F368-5","973,8 MB","5,91 GB","6,88 GB"
"2023-06-30","NOS-F368-5","1,57 GB","8,24 GB","9,81 GB"
"2023-07-01","NOS-F368-5","151,3 MB","725,9 MB","877,3 MB"
"2023-07-02","NOS-F368-5","98,1 MB","257,8 MB","355,9 MB"
"2023-07-03","NOS-F368-5","859,2 MB","3,57 GB","4,42 GB"
"2023-07-04","NOS-F368-5","4,3 GB","11,41 GB","15,71 GB"
"2023-07-05","NOS-F368-5","184 MB","1,9 GB","2,08 GB"
"2023-07-07","NOS-F368-5","531,7 MB","1,58 GB","2,12 GB"
"2023-07-10","NOS-F368-5","370,9 MB","1,22 GB","1,59 GB"
"2023-07-11","NOS-F368-5","563,7 MB","1,16 GB","1,73 GB"
"2023-07-12","NOS-F368-5","463,9 MB","5,89 GB","6,36 GB"
"2023-07-13","NOS-F368-5","5,07 GB","13,94 GB","19,01 GB"
"2023-07-14","NOS-F368-5","2 GB","8,9 GB","10,91 GB"
"2023-07-15","NOS-F368-5","162,5 MB","1,44 GB","1,6 GB"
"2023-07-16","NOS-F368-5","179,6 MB","1,12 GB","1,3 GB"
"2023-07-17","NOS-F368-5","3,37 GB","7,34 GB","10,71 GB"
"2023-07-18","NOS-F368-5","2,41 GB","3,23 GB","5,64 GB"
"2023-07-19","NOS-F368-5","4,76 GB","3,13 GB","7,89 GB"
"2023-07-20","NOS-F368-5","3,09 GB","7,36 GB","10,45 GB"
"2023-07-21","NOS-F368-5","4,33 GB","9,65 GB","13,99 GB"
"2023-07-22","NOS-F368-5","430,3 MB","1,61 GB","2,04 GB"
"2023-07-23","NOS-F368-5","356,9 MB","990,9 MB","1,35 GB"
"2023-07-25","NOS-F368-5","445,4 MB","6,38 GB","6,82 GB"
"2023-07-26","NOS-F368-5","376,6 MB","3,11 GB","3,49 GB"
"2023-07-27","NOS-F368-5","1,13 GB","5,06 GB","6,19 GB"
"2023-07-28","NOS-F368-5","2,67 GB","9,63 GB","12,29 GB"
"2023-07-29","NOS-F368-5","476,1 MB","5,85 GB","6,32 GB"
"2023-07-30","NOS-F368-5","207,9 MB","1,96 GB","2,17 GB"
"2023-07-31","NOS-F368-5","766,8 MB","4,62 GB","5,39 GB"
"2023-08-01","NOS-F368-5","428,8 MB","3,65 GB","4,08 GB"
"2023-08-02","NOS-F368-5","762,1 MB","3,53 GB","4,3 GB"
"2023-08-03","NOS-F368-5","2,25 GB","3,45 GB","5,7 GB"
"2023-08-04","NOS-F368-5","646,5 MB","1,56 GB","2,2 GB"
"2023-08-05","NOS-F368-5","390 MB","19,07 GB","19,46 GB"
"2023-08-06","NOS-F368-5","338,9 MB","18,69 GB","19,03 GB"
"2023-08-07","NOS-F368-5","455,4 MB","19,06 GB","19,52 GB"
"2023-08-08","NOS-F368-5","408,5 MB","16,55 GB","16,96 GB"
"2023-08-09","NOS-F368-5","320 MB","2,6 GB","2,92 GB"
"2023-08-10","NOS-F368-5","216,4 MB","1,65 GB","1,87 GB"
"2023-08-10","Wi-Fi","2 KB","Zero KB","2 KB"
"2023-08-11","NOS-F368-5","261,3 MB","1,36 GB","1,62 GB"
"2023-08-12","NOS-F368-5","223,5 MB","4,36 GB","4,59 GB"
"2023-08-13","NOS-F368-5","140,3 MB","223 MB","363,3 MB"
"2023-08-14","NOS-F368-5","30 MB","67,1 MB","97,1 MB"
"2023-08-15","NOS-F368-5","101,5 MB","4,25 GB","4,35 GB"
"2023-08-16","NOS-F368-5","121,9 MB","3,48 GB","3,6 GB"
"2023-08-17","NOS-F368-5","146,5 MB","2,89 GB","3,04 GB"
"2023-08-18","NOS-F368-5","182,3 MB","2,93 GB","3,11 GB"
"2023-08-19","Wi-Fi","1 KB","Zero KB","1 KB"
"2023-08-19","NOS-F368-5","205,3 MB","2,89 GB","3,09 GB"
"2023-08-20","NOS-F368-5","185,8 MB","2,98 GB","3,16 GB"
"2023-08-21","NOS-F368-5","183,1 MB","4,99 GB","5,18 GB"
"2023-08-21","Wi-Fi","1 KB","Zero KB","1 KB"
"2023-08-22","NOS-F368-5","171,5 MB","2,88 GB","3,05 GB"
"2023-08-23","Wi-Fi","34 KB","Zero KB","34 KB"
"2023-08-23","NOS-F368-5","379,7 MB","5,5 GB","5,88 GB"
"2023-08-24","NOS-F368-5","199,3 MB","3,29 GB","3,49 GB"
"2023-08-25","NOS-F368-5","179,6 MB","3,26 GB","3,44 GB"
"2023-08-26","NOS-F368-5","229,4 MB","2,99 GB","3,22 GB"
"2023-08-26","Wi-Fi","4 KB","Zero KB","4 KB"
"2023-08-27","NOS-F368-5","172,7 MB","2,94 GB","3,11 GB"
"2023-08-28","NOS-F368-5","168,4 MB","3,15 GB","3,32 GB"
"2023-08-28","Wi-Fi","1 KB","Zero KB","1 KB"
"2023-08-29","NOS-F368-5","157,3 MB","3,61 GB","3,77 GB"
"2023-08-30","NOS-F368-5","142,3 MB","2,82 GB","2,96 GB"
"2023-08-31","NOS-F368-5","147,3 MB","2,83 GB","2,98 GB"
"2023-09-01","NOS-F368-5","151,5 MB","3,08 GB","3,23 GB"
"2023-09-02","NOS-F368-5","243,5 MB","2,73 GB","2,97 GB"
"2023-09-02","NOS-F368","68,8 MB","757,5 MB","826,2 MB"
"2023-09-02","Wi-Fi","3 KB","Zero KB","3 KB"
"2023-09-04","NOS-F368-5","196 MB","2,58 GB","2,78 GB"
"2023-09-05","NOS-F368-5","1,73 GB","5,61 GB","7,34 GB"
"2023-09-05","Wi-Fi","49 KB","Zero KB","49 KB"
"2023-09-06","NOS-F368-5","3,57 GB","5,71 GB","9,28 GB"
"2023-09-07","NOS-F368-5","1,05 GB","10,46 GB","11,51 GB"
"2023-09-08","NOS-F368-5","399,9 MB","7,88 GB","8,28 GB"
"2023-09-08","NOS-F368","5 MB","23,3 MB","28,2 MB"
"2023-09-09","NOS-F368-5","305,2 MB","7,4 GB","7,7 GB"
"2023-09-10","NOS-F368-5","51,9 MB","400,8 MB","452,6 MB"
"2023-09-11","NOS-F368-5","208,7 MB","630,1 MB","838,8 MB"
"2023-09-12","NOS-F368-5","334 MB","966,3 MB","1,3 GB"
"2023-09-13","NOS-F368-5","436,9 MB","3,83 GB","4,27 GB"
"2023-09-14","NOS-F368-5","1,96 GB","8,33 GB","10,29 GB"
"2023-09-15","NOS-F368-5","784,7 MB","6,71 GB","7,49 GB"
"2023-09-16","NOS-F368-5","282,4 MB","2,58 GB","2,86 GB"
"2023-09-17","NOS-F368-5","247,1 MB","1,71 GB","1,96 GB"
"2023-09-18","NOS-F368-5","1,47 GB","2,6 GB","4,08 GB"
"2023-09-19","NOS-F368-5","82,9 MB","675,1 MB","757,9 MB"
"2023-09-20","NOS-F368-5","1,14 GB","8,9 GB","10,05 GB"
"2023-09-21","NOS-F368-5","2,71 GB","20,95 GB","23,65 GB"
"2023-09-22","NOS-F368","13,9 MB","2,08 GB","2,1 GB"
"2023-09-22","NOS-F368-5","203,4 MB","7,75 GB","7,96 GB"
"2023-09-23","NOS-F368-5","24,9 MB","1,91 GB","1,93 GB"
"2023-09-23","Wi-Fi","138,3 MB","4,77 GB","4,91 GB"
"2023-09-24","Wi-Fi","52,6 MB","455,7 MB","508,4 MB"
"2023-09-25","Wi-Fi","949,3 MB","2,21 GB","3,16 GB"
"2023-09-26","Wi-Fi","772,9 MB","3,06 GB","3,83 GB"
"2023-09-27","Wi-Fi","1,16 GB","5,2 GB","6,36 GB"
"2023-09-28","Wi-Fi","346,5 MB","2,21 GB","2,56 GB"
"2023-09-29","Wi-Fi","460,5 MB","3,58 GB","4,04 GB"
"2023-09-30","Wi-Fi","223,8 MB","292 MB","515,7 MB"
"2023-10-01","Wi-Fi","278 MB","749,3 MB","1,03 GB"
"2023-10-02","Wi-Fi","381,9 MB","826,5 MB","1,21 GB"
"2023-10-03","Wi-Fi","402,9 MB","1,3 GB","1,7 GB"
"2023-10-04","Wi-Fi","2,71 GB","5,85 GB","8,56 GB"
"2023-10-05","Wi-Fi","349,8 MB","2,21 GB","2,56 GB"
"2023-10-07","Wi-Fi","290,5 MB","2,81 GB","3,1 GB"
"2023-10-09","Wi-Fi","145,3 MB","4,87 GB","5,02 GB"
"2023-10-10","Wi-Fi","2,35 GB","4,21 GB","6,55 GB"
"2023-10-11","Wi-Fi","1,68 GB","3,75 GB","5,43 GB"
"2023-10-12","Wi-Fi","3,57 GB","9,97 GB","13,54 GB"
"2023-10-13","Wi-Fi","297,6 MB","8,07 GB","8,36 GB"
"2023-10-14","Wi-Fi","193,6 MB","4,06 GB","4,26 GB"
"2023-10-15","Wi-Fi","165,9 MB","2,9 GB","3,06 GB"
"2023-10-16","Wi-Fi","114,6 MB","2,78 GB","2,9 GB"
"2023-10-17","Wi-Fi","1,25 GB","4,69 GB","5,94 GB"
"2023-10-18","Wi-Fi","1,89 GB","4,55 GB","6,44 GB"
"2023-10-19","Wi-Fi","1,68 GB","5,38 GB","7,06 GB"
"2023-10-20","Wi-Fi","320,5 MB","1,5 GB","1,82 GB"
"2023-10-21","Wi-Fi","200,8 MB","5,04 GB","5,24 GB"
"2023-10-22","Wi-Fi","1,99 GB","4,59 GB","6,58 GB"
"2023-10-23","Wi-Fi","4,11 GB","5,79 GB","9,89 GB"
"2023-10-24","Wi-Fi","1,95 GB","6,86 GB","8,81 GB"
"2023-10-25","Wi-Fi","5,99 GB","7,39 GB","13,38 GB"
"2023-10-26","Wi-Fi","600,3 MB","12,14 GB","12,74 GB"